x-axis,1,2,3
second,Volt,Volt,Volt
-862.00E-03,+1.54953E+00,+19.40E-03,-8.37E-03
-861.00E-03,+1.55162E+00,+44.51E-03,+62.76E-03
-860.00E-03,+1.52024E+00,+38.23E-03,-25.10E-03
-859.00E-03,+1.56627E+00,+52.88E-03,+33.47E-03
-858.00E-03,+1.54953E+00,+8.94E-03,-8.37E-03
-857.00E-03,+1.53698E+00,+57.06E-03,-58.58E-03
-856.00E-03,+1.56417E+00,+40.32E-03,-25.10E-03
-855.00E-03,+1.55999E+00,+4.76E-03,+33.47E-03
-854.00E-03,+1.57673E+00,+31.96E-03,+33.47E-03
-853.00E-03,+1.56627E+00,+57.06E-03,+0.0E+00
-852.00E-03,+1.57882E+00,+44.51E-03,+4.18E-03
-851.00E-03,+1.57254E+00,+38.23E-03,+20.92E-03
-850.00E-03,+1.55999E+00,+29.86E-03,+20.92E-03
-849.00E-03,+1.56627E+00,+42.42E-03,+29.29E-03
-848.00E-03,+1.54953E+00,+13.13E-03,+33.47E-03
-847.00E-03,+1.55581E+00,+42.42E-03,+20.92E-03
-846.00E-03,+1.57254E+00,+31.96E-03,+12.55E-03
-845.00E-03,+1.58091E+00,+44.51E-03,+29.29E-03
-844.00E-03,+1.58091E+00,+42.42E-03,+29.29E-03
-843.00E-03,+1.57673E+00,+69.61E-03,+12.55E-03
-842.00E-03,+1.57673E+00,+59.15E-03,+12.55E-03
-841.00E-03,+1.58091E+00,+69.61E-03,+29.29E-03
-840.00E-03,+1.57882E+00,+90.53E-03,+8.37E-03
-839.00E-03,+1.57673E+00,+82.17E-03,+25.10E-03
-838.00E-03,+1.58091E+00,+96.81E-03,+41.84E-03
-837.00E-03,+1.56836E+00,+105.18E-03,+37.66E-03
-836.00E-03,+1.57254E+00,+142.83E-03,+4.18E-03
-835.00E-03,+1.57254E+00,+147.02E-03,+0.0E+00
-834.00E-03,+1.58928E+00,+178.40E-03,+0.0E+00
-833.00E-03,+1.58300E+00,+207.69E-03,+58.58E-03
-832.00E-03,+1.59555E+00,+251.62E-03,+4.18E-03
-831.00E-03,+1.58300E+00,+259.99E-03,+54.39E-03
-830.00E-03,+1.57045E+00,+291.37E-03,+0.0E+00
-829.00E-03,+1.56417E+00,+310.20E-03,+4.18E-03
-828.00E-03,+1.59974E+00,+329.03E-03,-33.47E-03
-827.00E-03,+1.57673E+00,+377.14E-03,+33.47E-03
-826.00E-03,+1.57254E+00,+431.54E-03,+8.37E-03
-825.00E-03,+1.59765E+00,+446.18E-03,+62.76E-03
-824.00E-03,+1.56836E+00,+502.67E-03,+33.47E-03
-823.00E-03,+1.59346E+00,+527.77E-03,+12.55E-03
-822.00E-03,+1.60392E+00,+529.86E-03,+20.92E-03
-821.00E-03,+1.58300E+00,+592.63E-03,+33.47E-03
-820.00E-03,+1.58300E+00,+611.45E-03,+4.18E-03
-819.00E-03,+1.58719E+00,+605.18E-03,-20.92E-03
-818.00E-03,+1.58928E+00,+642.83E-03,+0.0E+00
-817.00E-03,+1.58719E+00,+678.40E-03,+4.18E-03
-816.00E-03,+1.56627E+00,+711.87E-03,+37.66E-03
-815.00E-03,+1.59974E+00,+718.15E-03,+12.55E-03
-814.00E-03,+1.59346E+00,+732.79E-03,+0.0E+00
-813.00E-03,+1.58509E+00,+776.73E-03,+4.18E-03
-812.00E-03,+1.59974E+00,+780.91E-03,+0.0E+00
-811.00E-03,+1.59346E+00,+778.82E-03,+4.18E-03
-810.00E-03,+1.56627E+00,+818.57E-03,+20.92E-03
-809.00E-03,+1.56836E+00,+814.38E-03,+4.18E-03
-808.00E-03,+1.58300E+00,+812.29E-03,+54.39E-03
-807.00E-03,+1.61020E+00,+845.76E-03,+0.0E+00
-806.00E-03,+1.59555E+00,+845.76E-03,+0.0E+00
-805.00E-03,+1.58300E+00,+862.50E-03,+33.47E-03
-804.00E-03,+1.58300E+00,+862.50E-03,+4.18E-03
-803.00E-03,+1.57673E+00,+889.70E-03,+0.0E+00
-802.00E-03,+1.61020E+00,+879.24E-03,-8.37E-03
-801.00E-03,+1.58091E+00,+866.68E-03,+0.0E+00
-800.00E-03,+1.61229E+00,+883.42E-03,+33.47E-03
-799.00E-03,+1.59974E+00,+916.89E-03,+41.84E-03
-798.00E-03,+1.57673E+00,+895.97E-03,+0.0E+00
-797.00E-03,+1.61438E+00,+898.06E-03,+0.0E+00
-796.00E-03,+1.61438E+00,+910.62E-03,+0.0E+00
-795.00E-03,+1.59974E+00,+918.99E-03,+4.18E-03
-794.00E-03,+1.58928E+00,+918.99E-03,+20.92E-03
-793.00E-03,+1.59765E+00,+883.42E-03,+33.47E-03
-792.00E-03,+1.56627E+00,+912.71E-03,+33.47E-03
-791.00E-03,+1.57463E+00,+908.53E-03,+46.03E-03
